Name		Red	Green	Blue	HEX
DodgerBlue4	16	78	139	#10104E
firebrick	178	34	34	#B2B222
firebrick1	255	48	48	#FFFF30
firebrick2	238	44	44	#EEEE2C
firebrick3	205	38	38	#CDCD26
firebrick4	139	26	26	#8B8B1A
floral white	255	250	240	#FFFFFA
FloralWhite	255	250	240	#FFFFFA
forest green	34	139	34	#22228B
ForestGreen	34	139	34	#22228B
fuchsia	255	0	255	#FFFF00
gainsboro	220	220	220	#DCDCDC
ghost white	248	248	255	#F8F8F8
GhostWhite	248	248	255	#F8F8F8
gold	255	215	0	#FFFFD7
gold1	255	215	0	#FFFFD7
gold2	238	201	0	#EEEEC9
gold3	205	173	0	#CDCDAD
gold4	139	117	0	#8B8B75
goldenrod	218	165	32	#DADAA5
goldenrod1	255	193	37	#FFFFC1
goldenrod2	238	180	34	#EEEEB4
goldenrod3	205	155	29	#CDCD9B
goldenrod4	139	105	20	#8B8B69
gray	128	128	128	#808080
gray0	0	0	0	#000000
gray1	3	3	3	#030303
gray2	5	5	5	#050505
gray3	8	8	8	#080808
gray4	10	10	10	#0A0A0A
gray5	13	13	13	#0D0D0D
gray6	15	15	15	#0F0F0F
gray7	18	18	18	#121212
gray8	20	20	20	#141414
gray9	23	23	23	#171717
gray10	26	26	26	#1A1A1A
gray11	28	28	28	#1C1C1C
gray12	31	31	31	#1F1F1F
gray13	33	33	33	#212121
gray14	36	36	36	#242424
gray15	38	38	38	#262626
gray16	41	41	41	#292929
gray17	43	43	43	#2B2B2B
gray18	46	46	46	#2E2E2E
gray19	48	48	48	#303030
gray20	51	51	51	#333333
gray21	54	54	54	#363636
gray22	56	56	56	#383838
gray23	59	59	59	#3B3B3B
gray24	61	61	61	#3D3D3D
gray25	64	64	64	#404040
gray26	66	66	66	#424242
gray27	69	69	69	#454545
gray28	71	71	71	#474747
gray29	74	74	74	#4A4A4A
gray30	77	77	77	#4D4D4D
gray31	79	79	79	#4F4F4F
gray32	82	82	82	#525252
gray33	84	84	84	#545454
gray34	87	87	87	#575757
gray35	89	89	89	#595959
gray36	92	92	92	#5C5C5C
gray37	94	94	94	#5E5E5E
gray38	97	97	97	#616161
gray39	99	99	99	#636363
gray40	102	102	102	#666666
gray41	105	105	105	#696969
gray42	107	107	107	#6B6B6B
gray43	110	110	110	#6E6E6E
gray44	112	112	112	#707070
gray45	115	115	115	#737373
gray46	117	117	117	#757575
gray47	120	120	120	#787878
gray48	122	122	122	#7A7A7A
gray49	125	125	125	#7D7D7D
gray50	127	127	127	#7F7F7F
gray51	130	130	130	#828282
gray52	133	133	133	#858585
gray53	135	135	135	#878787
gray54	138	138	138	#8A8A8A
gray55	140	140	140	#8C8C8C
gray56	143	143	143	#8F8F8F
gray57	145	145	145	#919191
gray58	148	148	148	#949494
gray59	150	150	150	#969696
gray60	153	153	153	#999999
gray61	156	156	156	#9C9C9C
gray62	158	158	158	#9E9E9E
gray63	161	161	161	#A1A1A1
gray64	163	163	163	#A3A3A3
gray65	166	166	166	#A6A6A6
gray66	168	168	168	#A8A8A8
gray67	171	171	171	#ABABAB
gray68	173	173	173	#ADADAD
gray69	176	176	176	#B0B0B0
gray70	179	179	179	#B3B3B3
gray71	181	181	181	#B5B5B5
gray72	184	184	184	#B8B8B8
gray73	186	186	186	#BABABA
gray74	189	189	189	#BDBDBD
gray75	191	191	191	#BFBFBF
gray76	194	194	194	#C2C2C2
gray77	196	196	196	#C4C4C4
gray78	199	199	199	#C7C7C7
gray79	201	201	201	#C9C9C9
gray80	204	204	204	#CCCCCC
gray81	207	207	207	#CFCFCF
gray82	209	209	209	#D1D1D1
gray83	212	212	212	#D4D4D4
gray84	214	214	214	#D6D6D6
gray85	217	217	217	#D9D9D9
gray86	219	219	219	#DBDBDB
gray87	222	222	222	#DEDEDE
gray88	224	224	224	#E0E0E0
gray89	227	227	227	#E3E3E3
gray90	229	229	229	#E5E5E5
gray91	232	232	232	#E8E8E8
gray92	235	235	235	#EBEBEB
gray93	237	237	237	#EDEDED
gray94	240	240	240	#F0F0F0
gray95	242	242	242	#F2F2F2
gray96	245	245	245	#F5F5F5
gray97	247	247	247	#F7F7F7
gray98	250	250	250	#FAFAFA
gray99	252	252	252	#FCFCFC
gray100	255	255	255	#FFFFFF
green	0	128	0	#000080
green yellow	173	255	47	#ADADFF
green1	0	255	0	#0000FF
green2	0	238	0	#0000EE
green3	0	205	0	#0000CD
green4	0	139	0	#00008B
GreenYellow	173	255	47	#ADADFF
grey	128	128	128	#808080
grey0	0	0	0	#000000
grey1	3	3	3	#030303
grey2	5	5	5	#050505
grey3	8	8	8	#080808
grey4	10	10	10	#0A0A0A
grey5	13	13	13	#0D0D0D
grey6	15	15	15	#0F0F0F
grey7	18	18	18	#121212
grey8	20	20	20	#141414
grey9	23	23	23	#171717
grey10	26	26	26	#1A1A1A
grey11	28	28	28	#1C1C1C
grey12	31	31	31	#1F1F1F
grey13	33	33	33	#212121
grey14	36	36	36	#242424
grey15	38	38	38	#262626
grey16	41	41	41	#292929
grey17	43	43	43	#2B2B2B
grey18	46	46	46	#2E2E2E
grey19	48	48	48	#303030
grey20	51	51	51	#333333
grey21	54	54	54	#363636
grey22	56	56	56	#383838
grey23	59	59	59	#3B3B3B
grey24	61	61	61	#3D3D3D
grey25	64	64	64	#404040
grey26	66	66	66	#424242
grey27	69	69	69	#454545
grey28	71	71	71	#474747
grey29	74	74	74	#4A4A4A
grey30	77	77	77	#4D4D4D
grey31	79	79	79	#4F4F4F
grey32	82	82	82	#525252
grey33	84	84	84	#545454
grey34	87	87	87	#575757
grey35	89	89	89	#595959
grey36	92	92	92	#5C5C5C
grey37	94	94	94	#5E5E5E
grey38	97	97	97	#616161
grey39	99	99	99	#636363
